ts,Time,Day,Hour,Shift 1,Shift 2,Shift 3,Anyshift
0,3/1/2020 0:00,1,0,0,0,0,0
1,3/1/2020 0:15,1,0,0,0,0,0
2,3/1/2020 0:30,1,0,0,0,0,0
3,3/1/2020 0:45,1,0,0,0,0,0
4,3/1/2020 1:00,1,1,0,0,0,0
5,3/1/2020 1:15,1,1,0,0,0,0
6,3/1/2020 1:30,1,1,0,0,0,0
7,3/1/2020 1:45,1,1,0,0,0,0
8,3/1/2020 2:00,1,2,0,0,0,0
9,3/1/2020 2:15,1,2,0,0,0,0
10,3/1/2020 2:30,1,2,0,0,0,0
11,3/1/2020 2:45,1,2,0,0,0,0
12,3/1/2020 3:00,1,3,0,0,0,0
13,3/1/2020 3:15,1,3,0,0,0,0
14,3/1/2020 3:30,1,3,0,0,0,0
15,3/1/2020 3:45,1,3,0,0,0,0
16,3/1/2020 4:00,1,4,0,0,0,0
17,3/1/2020 4:15,1,4,0,0,0,0
18,3/1/2020 4:30,1,4,0,0,0,0
19,3/1/2020 4:45,1,4,0,0,0,0
20,3/1/2020 5:00,1,5,0,0,0,0
21,3/1/2020 5:15,1,5,0,0,0,0
22,3/1/2020 5:30,1,5,0,0,0,0
23,3/1/2020 5:45,1,5,0,0,0,0
24,3/1/2020 6:00,1,6,0,0,0,0
25,3/1/2020 6:15,1,6,0,0,0,0
26,3/1/2020 6:30,1,6,0,0,0,0
27,3/1/2020 6:45,1,6,0,0,0,0
28,3/1/2020 7:00,1,7,0,0,0,0
29,3/1/2020 7:15,1,7,0,0,0,0
30,3/1/2020 7:30,1,7,0,0,0,0
31,3/1/2020 7:45,1,7,0,0,0,0
32,3/1/2020 8:00,1,8,0,0,1,1
33,3/1/2020 8:15,1,8,0,0,1,1
34,3/1/2020 8:30,1,8,0,0,1,1
35,3/1/2020 8:45,1,8,0,0,1,1
36,3/1/2020 9:00,1,9,0,0,1,1
37,3/1/2020 9:15,1,9,0,0,1,1
38,3/1/2020 9:30,1,9,0,0,1,1
39,3/1/2020 9:45,1,9,0,0,1,1
40,3/1/2020 10:00,1,10,0,0,1,1
41,3/1/2020 10:15,1,10,0,0,1,1
42,3/1/2020 10:30,1,10,0,0,1,1
43,3/1/2020 10:45,1,10,0,0,1,1
44,3/1/2020 11:00,1,11,0,0,1,1
45,3/1/2020 11:15,1,11,0,0,1,1
46,3/1/2020 11:30,1,11,0,0,1,1
47,3/1/2020 11:45,1,11,0,0,1,1
48,3/1/2020 12:00,1,12,0,0,1,1
49,3/1/2020 12:15,1,12,0,0,1,1
50,3/1/2020 12:30,1,12,0,0,1,1
51,3/1/2020 12:45,1,12,0,0,1,1
52,3/1/2020 13:00,1,13,0,0,1,1
53,3/1/2020 13:15,1,13,0,0,1,1
54,3/1/2020 13:30,1,13,0,0,1,1
55,3/1/2020 13:45,1,13,0,0,1,1
56,3/1/2020 14:00,1,14,0,0,1,1
57,3/1/2020 14:15,1,14,0,0,1,1
58,3/1/2020 14:30,1,14,0,0,1,1
59,3/1/2020 14:45,1,14,0,0,1,1
60,3/1/2020 15:00,1,15,0,0,1,1
61,3/1/2020 15:15,1,15,0,0,1,1
62,3/1/2020 15:30,1,15,0,0,1,1
63,3/1/2020 15:45,1,15,0,0,1,1
64,3/1/2020 16:00,1,16,0,0,1,1
65,3/1/2020 16:15,1,16,0,0,1,1
66,3/1/2020 16:30,1,16,0,0,1,1
67,3/1/2020 16:45,1,16,0,0,1,1
68,3/1/2020 17:00,1,17,0,0,0,0
69,3/1/2020 17:15,1,17,0,0,0,0
70,3/1/2020 17:30,1,17,0,0,0,0
71,3/1/2020 17:45,1,17,0,0,0,0
72,3/1/2020 18:00,1,18,0,0,0,0
73,3/1/2020 18:15,1,18,0,0,0,0
74,3/1/2020 18:30,1,18,0,0,0,0
75,3/1/2020 18:45,1,18,0,0,0,0
76,3/1/2020 19:00,1,19,0,0,0,0
77,3/1/2020 19:15,1,19,0,0,0,0
78,3/1/2020 19:30,1,19,0,0,0,0
79,3/1/2020 19:45,1,19,0,0,0,0
80,3/1/2020 20:00,1,20,0,0,0,0
81,3/1/2020 20:15,1,20,0,0,0,0
82,3/1/2020 20:30,1,20,0,0,0,0
83,3/1/2020 20:45,1,20,0,0,0,0
84,3/1/2020 21:00,1,21,0,0,0,0
85,3/1/2020 21:15,1,21,0,0,0,0
86,3/1/2020 21:30,1,21,0,0,0,0
87,3/1/2020 21:45,1,21,0,0,0,0
88,3/1/2020 22:00,1,22,0,0,0,0
89,3/1/2020 22:15,1,22,0,0,0,0
90,3/1/2020 22:30,1,22,0,0,0,0
91,3/1/2020 22:45,1,22,0,0,0,0
92,3/1/2020 23:00,1,23,0,0,0,0
93,3/1/2020 23:15,1,23,0,0,0,0
94,3/1/2020 23:30,1,23,0,0,0,0
95,3/1/2020 23:45,1,23,0,0,0,0
96,3/2/2020 0:00,2,0,0,1,0,1
97,3/2/2020 0:15,2,0,0,1,0,1
98,3/2/2020 0:30,2,0,0,1,0,1
99,3/2/2020 0:45,2,0,0,1,0,1
100,3/2/2020 1:00,2,1,0,1,0,1
101,3/2/2020 1:15,2,1,0,1,0,1
102,3/2/2020 1:30,2,1,0,1,0,1
103,3/2/2020 1:45,2,1,0,1,0,1
104,3/2/2020 2:00,2,2,0,1,0,1
105,3/2/2020 2:15,2,2,0,1,0,1
106,3/2/2020 2:30,2,2,0,1,0,1
107,3/2/2020 2:45,2,2,0,1,0,1
108,3/2/2020 3:00,2,3,0,0,0,0
109,3/2/2020 3:15,2,3,0,0,0,0
110,3/2/2020 3:30,2,3,0,0,0,0
111,3/2/2020 3:45,2,3,0,0,0,0
112,3/2/2020 4:00,2,4,0,0,0,0
113,3/2/2020 4:15,2,4,0,0,0,0
114,3/2/2020 4:30,2,4,0,0,0,0
115,3/2/2020 4:45,2,4,0,0,0,0
116,3/2/2020 5:00,2,5,0,0,0,0
117,3/2/2020 5:15,2,5,0,0,0,0
118,3/2/2020 5:30,2,5,0,0,0,0
119,3/2/2020 5:45,2,5,0,0,0,0
120,3/2/2020 6:00,2,6,0,0,0,0
121,3/2/2020 6:15,2,6,0,0,0,0
122,3/2/2020 6:30,2,6,0,0,0,0
123,3/2/2020 6:45,2,6,0,0,0,0
124,3/2/2020 7:00,2,7,0,0,0,0
125,3/2/2020 7:15,2,7,0,0,0,0
126,3/2/2020 7:30,2,7,0,0,0,0
127,3/2/2020 7:45,2,7,0,0,0,0
128,3/2/2020 8:00,2,8,1,0,0,1
129,3/2/2020 8:15,2,8,1,0,0,1
130,3/2/2020 8:30,2,8,1,0,0,1
131,3/2/2020 8:45,2,8,1,0,0,1
132,3/2/2020 9:00,2,9,1,0,0,1
133,3/2/2020 9:15,2,9,1,0,0,1
134,3/2/2020 9:30,2,9,1,0,0,1
135,3/2/2020 9:45,2,9,1,0,0,1
136,3/2/2020 10:00,2,10,1,0,0,1
137,3/2/2020 10:15,2,10,1,0,0,1
138,3/2/2020 10:30,2,10,1,0,0,1
139,3/2/2020 10:45,2,10,1,0,0,1
140,3/2/2020 11:00,2,11,1,0,0,1
141,3/2/2020 11:15,2,11,1,0,0,1
142,3/2/2020 11:30,2,11,1,0,0,1
143,3/2/2020 11:45,2,11,1,0,0,1
144,3/2/2020 12:00,2,12,1,0,0,1
145,3/2/2020 12:15,2,12,1,0,0,1
146,3/2/2020 12:30,2,12,1,0,0,1
147,3/2/2020 12:45,2,12,1,0,0,1
148,3/2/2020 13:00,2,13,1,0,0,1
149,3/2/2020 13:15,2,13,1,0,0,1
150,3/2/2020 13:30,2,13,1,0,0,1
151,3/2/2020 13:45,2,13,1,0,0,1
152,3/2/2020 14:00,2,14,1,0,0,1
153,3/2/2020 14:15,2,14,1,0,0,1
154,3/2/2020 14:30,2,14,1,0,0,1
155,3/2/2020 14:45,2,14,1,0,0,1
156,3/2/2020 15:00,2,15,1,0,0,1
157,3/2/2020 15:15,2,15,1,0,0,1
158,3/2/2020 15:30,2,15,1,0,0,1
159,3/2/2020 15:45,2,15,1,0,0,1
160,3/2/2020 16:00,2,16,1,0,0,1
161,3/2/2020 16:15,2,16,1,0,0,1
162,3/2/2020 16:30,2,16,1,0,0,1
163,3/2/2020 16:45,2,16,1,0,0,1
164,3/2/2020 17:00,2,17,0,0,0,0
165,3/2/2020 17:15,2,17,0,0,0,0
166,3/2/2020 17:30,2,17,0,0,0,0
167,3/2/2020 17:45,2,17,0,0,0,0
168,3/2/2020 18:00,2,18,0,1,0,1
169,3/2/2020 18:15,2,18,0,1,0,1
170,3/2/2020 18:30,2,18,0,1,0,1
171,3/2/2020 18:45,2,18,0,1,0,1
172,3/2/2020 19:00,2,19,0,1,0,1
173,3/2/2020 19:15,2,19,0,1,0,1
174,3/2/2020 19:30,2,19,0,1,0,1
175,3/2/2020 19:45,2,19,0,1,0,1
176,3/2/2020 20:00,2,20,0,1,0,1
177,3/2/2020 20:15,2,20,0,1,0,1
178,3/2/2020 20:30,2,20,0,1,0,1
179,3/2/2020 20:45,2,20,0,1,0,1
180,3/2/2020 21:00,2,21,0,1,0,1
181,3/2/2020 21:15,2,21,0,1,0,1
182,3/2/2020 21:30,2,21,0,1,0,1
183,3/2/2020 21:45,2,21,0,1,0,1
184,3/2/2020 22:00,2,22,0,1,0,1
185,3/2/2020 22:15,2,22,0,1,0,1
186,3/2/2020 22:30,2,22,0,1,0,1
187,3/2/2020 22:45,2,22,0,1,0,1
188,3/2/2020 23:00,2,23,0,1,0,1
189,3/2/2020 23:15,2,23,0,1,0,1
190,3/2/2020 23:30,2,23,0,1,0,1
191,3/2/2020 23:45,2,23,0,1,0,1
192,3/3/2020 0:00,3,0,0,1,0,1
193,3/3/2020 0:15,3,0,0,1,0,1
194,3/3/2020 0:30,3,0,0,1,0,1
195,3/3/2020 0:45,3,0,0,1,0,1
196,3/3/2020 1:00,3,1,0,1,0,1
197,3/3/2020 1:15,3,1,0,1,0,1
198,3/3/2020 1:30,3,1,0,1,0,1
199,3/3/2020 1:45,3,1,0,1,0,1
200,3/3/2020 2:00,3,2,0,1,0,1
201,3/3/2020 2:15,3,2,0,1,0,1
202,3/3/2020 2:30,3,2,0,1,0,1
203,3/3/2020 2:45,3,2,0,1,0,1
204,3/3/2020 3:00,3,3,0,0,0,0
205,3/3/2020 3:15,3,3,0,0,0,0
206,3/3/2020 3:30,3,3,0,0,0,0
207,3/3/2020 3:45,3,3,0,0,0,0
208,3/3/2020 4:00,3,4,0,0,0,0
209,3/3/2020 4:15,3,4,0,0,0,0
210,3/3/2020 4:30,3,4,0,0,0,0
211,3/3/2020 4:45,3,4,0,0,0,0
212,3/3/2020 5:00,3,5,0,0,0,0
213,3/3/2020 5:15,3,5,0,0,0,0
214,3/3/2020 5:30,3,5,0,0,0,0
215,3/3/2020 5:45,3,5,0,0,0,0
216,3/3/2020 6:00,3,6,0,0,0,0
217,3/3/2020 6:15,3,6,0,0,0,0
218,3/3/2020 6:30,3,6,0,0,0,0
219,3/3/2020 6:45,3,6,0,0,0,0
220,3/3/2020 7:00,3,7,0,0,0,0
221,3/3/2020 7:15,3,7,0,0,0,0
222,3/3/2020 7:30,3,7,0,0,0,0
223,3/3/2020 7:45,3,7,0,0,0,0
224,3/3/2020 8:00,3,8,1,0,0,1
225,3/3/2020 8:15,3,8,1,0,0,1
226,3/3/2020 8:30,3,8,1,0,0,1
227,3/3/2020 8:45,3,8,1,0,0,1
228,3/3/2020 9:00,3,9,1,0,0,1
229,3/3/2020 9:15,3,9,1,0,0,1
230,3/3/2020 9:30,3,9,1,0,0,1
231,3/3/2020 9:45,3,9,1,0,0,1
232,3/3/2020 10:00,3,10,1,0,0,1
233,3/3/2020 10:15,3,10,1,0,0,1
234,3/3/2020 10:30,3,10,1,0,0,1
235,3/3/2020 10:45,3,10,1,0,0,1
236,3/3/2020 11:00,3,11,1,0,0,1
237,3/3/2020 11:15,3,11,1,0,0,1
238,3/3/2020 11:30,3,11,1,0,0,1
239,3/3/2020 11:45,3,11,1,0,0,1
240,3/3/2020 12:00,3,12,1,0,0,1
241,3/3/2020 12:15,3,12,1,0,0,1
242,3/3/2020 12:30,3,12,1,0,0,1
243,3/3/2020 12:45,3,12,1,0,0,1
244,3/3/2020 13:00,3,13,1,0,0,1
245,3/3/2020 13:15,3,13,1,0,0,1
246,3/3/2020 13:30,3,13,1,0,0,1
247,3/3/2020 13:45,3,13,1,0,0,1
248,3/3/2020 14:00,3,14,1,0,0,1
249,3/3/2020 14:15,3,14,1,0,0,1
250,3/3/2020 14:30,3,14,1,0,0,1
251,3/3/2020 14:45,3,14,1,0,0,1
252,3/3/2020 15:00,3,15,1,0,0,1
253,3/3/2020 15:15,3,15,1,0,0,1
254,3/3/2020 15:30,3,15,1,0,0,1
255,3/3/2020 15:45,3,15,1,0,0,1
256,3/3/2020 16:00,3,16,1,0,0,1
257,3/3/2020 16:15,3,16,1,0,0,1
258,3/3/2020 16:30,3,16,1,0,0,1
259,3/3/2020 16:45,3,16,1,0,0,1
260,3/3/2020 17:00,3,17,0,0,0,0
261,3/3/2020 17:15,3,17,0,0,0,0
262,3/3/2020 17:30,3,17,0,0,0,0
263,3/3/2020 17:45,3,17,0,0,0,0
264,3/3/2020 18:00,3,18,0,1,0,1
265,3/3/2020 18:15,3,18,0,1,0,1
266,3/3/2020 18:30,3,18,0,1,0,1
267,3/3/2020 18:45,3,18,0,1,0,1
268,3/3/2020 19:00,3,19,0,1,0,1
269,3/3/2020 19:15,3,19,0,1,0,1
270,3/3/2020 19:30,3,19,0,1,0,1
271,3/3/2020 19:45,3,19,0,1,0,1
272,3/3/2020 20:00,3,20,0,1,0,1
273,3/3/2020 20:15,3,20,0,1,0,1
274,3/3/2020 20:30,3,20,0,1,0,1
275,3/3/2020 20:45,3,20,0,1,0,1
276,3/3/2020 21:00,3,21,0,1,0,1
277,3/3/2020 21:15,3,21,0,1,0,1
278,3/3/2020 21:30,3,21,0,1,0,1
279,3/3/2020 21:45,3,21,0,1,0,1
280,3/3/2020 22:00,3,22,0,1,0,1
281,3/3/2020 22:15,3,22,0,1,0,1
282,3/3/2020 22:30,3,22,0,1,0,1
283,3/3/2020 22:45,3,22,0,1,0,1
284,3/3/2020 23:00,3,23,0,1,0,1
285,3/3/2020 23:15,3,23,0,1,0,1
286,3/3/2020 23:30,3,23,0,1,0,1
287,3/3/2020 23:45,3,23,0,1,0,1
288,3/4/2020 0:00,4,0,0,1,0,1
289,3/4/2020 0:15,4,0,0,1,0,1
290,3/4/2020 0:30,4,0,0,1,0,1
291,3/4/2020 0:45,4,0,0,1,0,1
292,3/4/2020 1:00,4,1,0,1,0,1
293,3/4/2020 1:15,4,1,0,1,0,1
294,3/4/2020 1:30,4,1,0,1,0,1
295,3/4/2020 1:45,4,1,0,1,0,1
296,3/4/2020 2:00,4,2,0,1,0,1
297,3/4/2020 2:15,4,2,0,1,0,1
298,3/4/2020 2:30,4,2,0,1,0,1
299,3/4/2020 2:45,4,2,0,1,0,1
300,3/4/2020 3:00,4,3,0,0,0,0
301,3/4/2020 3:15,4,3,0,0,0,0
302,3/4/2020 3:30,4,3,0,0,0,0
303,3/4/2020 3:45,4,3,0,0,0,0
304,3/4/2020 4:00,4,4,0,0,0,0
305,3/4/2020 4:15,4,4,0,0,0,0
306,3/4/2020 4:30,4,4,0,0,0,0
307,3/4/2020 4:45,4,4,0,0,0,0
308,3/4/2020 5:00,4,5,0,0,0,0
309,3/4/2020 5:15,4,5,0,0,0,0
310,3/4/2020 5:30,4,5,0,0,0,0
311,3/4/2020 5:45,4,5,0,0,0,0
312,3/4/2020 6:00,4,6,0,0,0,0
313,3/4/2020 6:15,4,6,0,0,0,0
314,3/4/2020 6:30,4,6,0,0,0,0
315,3/4/2020 6:45,4,6,0,0,0,0
316,3/4/2020 7:00,4,7,0,0,0,0
317,3/4/2020 7:15,4,7,0,0,0,0
318,3/4/2020 7:30,4,7,0,0,0,0
319,3/4/2020 7:45,4,7,0,0,0,0
320,3/4/2020 8:00,4,8,1,0,0,1
321,3/4/2020 8:15,4,8,1,0,0,1
322,3/4/2020 8:30,4,8,1,0,0,1
323,3/4/2020 8:45,4,8,1,0,0,1
324,3/4/2020 9:00,4,9,1,0,0,1
325,3/4/2020 9:15,4,9,1,0,0,1
326,3/4/2020 9:30,4,9,1,0,0,1
327,3/4/2020 9:45,4,9,1,0,0,1
328,3/4/2020 10:00,4,10,1,0,0,1
329,3/4/2020 10:15,4,10,1,0,0,1
330,3/4/2020 10:30,4,10,1,0,0,1
331,3/4/2020 10:45,4,10,1,0,0,1
332,3/4/2020 11:00,4,11,1,0,0,1
333,3/4/2020 11:15,4,11,1,0,0,1
334,3/4/2020 11:30,4,11,1,0,0,1
335,3/4/2020 11:45,4,11,1,0,0,1
336,3/4/2020 12:00,4,12,1,0,0,1
337,3/4/2020 12:15,4,12,1,0,0,1
338,3/4/2020 12:30,4,12,1,0,0,1
339,3/4/2020 12:45,4,12,1,0,0,1
340,3/4/2020 13:00,4,13,1,0,0,1
341,3/4/2020 13:15,4,13,1,0,0,1
342,3/4/2020 13:30,4,13,1,0,0,1
343,3/4/2020 13:45,4,13,1,0,0,1
344,3/4/2020 14:00,4,14,1,0,0,1
345,3/4/2020 14:15,4,14,1,0,0,1
346,3/4/2020 14:30,4,14,1,0,0,1
347,3/4/2020 14:45,4,14,1,0,0,1
348,3/4/2020 15:00,4,15,1,0,0,1
349,3/4/2020 15:15,4,15,1,0,0,1
350,3/4/2020 15:30,4,15,1,0,0,1
351,3/4/2020 15:45,4,15,1,0,0,1
352,3/4/2020 16:00,4,16,1,0,0,1
353,3/4/2020 16:15,4,16,1,0,0,1
354,3/4/2020 16:30,4,16,1,0,0,1
355,3/4/2020 16:45,4,16,1,0,0,1
356,3/4/2020 17:00,4,17,0,0,0,0
357,3/4/2020 17:15,4,17,0,0,0,0
