ts,Time,Day,Hour,Shift 1,Shift 2,Shift 3,Anyshift
358,3/4/2020 17:30,4,17,0,0,0,0
359,3/4/2020 17:45,4,17,0,0,0,0
360,3/4/2020 18:00,4,18,0,1,0,1
361,3/4/2020 18:15,4,18,0,1,0,1
362,3/4/2020 18:30,4,18,0,1,0,1
363,3/4/2020 18:45,4,18,0,1,0,1
364,3/4/2020 19:00,4,19,0,1,0,1
365,3/4/2020 19:15,4,19,0,1,0,1
366,3/4/2020 19:30,4,19,0,1,0,1
367,3/4/2020 19:45,4,19,0,1,0,1
368,3/4/2020 20:00,4,20,0,1,0,1
369,3/4/2020 20:15,4,20,0,1,0,1
370,3/4/2020 20:30,4,20,0,1,0,1
371,3/4/2020 20:45,4,20,0,1,0,1
372,3/4/2020 21:00,4,21,0,1,0,1
373,3/4/2020 21:15,4,21,0,1,0,1
374,3/4/2020 21:30,4,21,0,1,0,1
375,3/4/2020 21:45,4,21,0,1,0,1
376,3/4/2020 22:00,4,22,0,1,0,1
377,3/4/2020 22:15,4,22,0,1,0,1
378,3/4/2020 22:30,4,22,0,1,0,1
379,3/4/2020 22:45,4,22,0,1,0,1
380,3/4/2020 23:00,4,23,0,1,0,1
381,3/4/2020 23:15,4,23,0,1,0,1
382,3/4/2020 23:30,4,23,0,1,0,1
383,3/4/2020 23:45,4,23,0,1,0,1
384,3/5/2020 0:00,5,0,0,1,0,1
385,3/5/2020 0:15,5,0,0,1,0,1
386,3/5/2020 0:30,5,0,0,1,0,1
387,3/5/2020 0:45,5,0,0,1,0,1
388,3/5/2020 1:00,5,1,0,1,0,1
389,3/5/2020 1:15,5,1,0,1,0,1
390,3/5/2020 1:30,5,1,0,1,0,1
391,3/5/2020 1:45,5,1,0,1,0,1
392,3/5/2020 2:00,5,2,0,1,0,1
393,3/5/2020 2:15,5,2,0,1,0,1
394,3/5/2020 2:30,5,2,0,1,0,1
395,3/5/2020 2:45,5,2,0,1,0,1
396,3/5/2020 3:00,5,3,0,0,0,0
397,3/5/2020 3:15,5,3,0,0,0,0
398,3/5/2020 3:30,5,3,0,0,0,0
399,3/5/2020 3:45,5,3,0,0,0,0
400,3/5/2020 4:00,5,4,0,0,0,0
401,3/5/2020 4:15,5,4,0,0,0,0
402,3/5/2020 4:30,5,4,0,0,0,0
403,3/5/2020 4:45,5,4,0,0,0,0
404,3/5/2020 5:00,5,5,0,0,0,0
405,3/5/2020 5:15,5,5,0,0,0,0
406,3/5/2020 5:30,5,5,0,0,0,0
407,3/5/2020 5:45,5,5,0,0,0,0
408,3/5/2020 6:00,5,6,0,0,0,0
409,3/5/2020 6:15,5,6,0,0,0,0
410,3/5/2020 6:30,5,6,0,0,0,0
411,3/5/2020 6:45,5,6,0,0,0,0
412,3/5/2020 7:00,5,7,0,0,0,0
413,3/5/2020 7:15,5,7,0,0,0,0
414,3/5/2020 7:30,5,7,0,0,0,0
415,3/5/2020 7:45,5,7,0,0,0,0
416,3/5/2020 8:00,5,8,1,0,0,1
417,3/5/2020 8:15,5,8,1,0,0,1
418,3/5/2020 8:30,5,8,1,0,0,1
419,3/5/2020 8:45,5,8,1,0,0,1
420,3/5/2020 9:00,5,9,1,0,0,1
421,3/5/2020 9:15,5,9,1,0,0,1
422,3/5/2020 9:30,5,9,1,0,0,1
423,3/5/2020 9:45,5,9,1,0,0,1
424,3/5/2020 10:00,5,10,1,0,0,1
425,3/5/2020 10:15,5,10,1,0,0,1
426,3/5/2020 10:30,5,10,1,0,0,1
427,3/5/2020 10:45,5,10,1,0,0,1
428,3/5/2020 11:00,5,11,1,0,0,1
429,3/5/2020 11:15,5,11,1,0,0,1
430,3/5/2020 11:30,5,11,1,0,0,1
431,3/5/2020 11:45,5,11,1,0,0,1
432,3/5/2020 12:00,5,12,1,0,0,1
433,3/5/2020 12:15,5,12,1,0,0,1
434,3/5/2020 12:30,5,12,1,0,0,1
435,3/5/2020 12:45,5,12,1,0,0,1
436,3/5/2020 13:00,5,13,1,0,0,1
437,3/5/2020 13:15,5,13,1,0,0,1
438,3/5/2020 13:30,5,13,1,0,0,1
439,3/5/2020 13:45,5,13,1,0,0,1
440,3/5/2020 14:00,5,14,1,0,0,1
441,3/5/2020 14:15,5,14,1,0,0,1
442,3/5/2020 14:30,5,14,1,0,0,1
443,3/5/2020 14:45,5,14,1,0,0,1
444,3/5/2020 15:00,5,15,1,0,0,1
445,3/5/2020 15:15,5,15,1,0,0,1
446,3/5/2020 15:30,5,15,1,0,0,1
447,3/5/2020 15:45,5,15,1,0,0,1
448,3/5/2020 16:00,5,16,1,0,0,1
449,3/5/2020 16:15,5,16,1,0,0,1
450,3/5/2020 16:30,5,16,1,0,0,1
451,3/5/2020 16:45,5,16,1,0,0,1
452,3/5/2020 17:00,5,17,0,0,0,0
453,3/5/2020 17:15,5,17,0,0,0,0
454,3/5/2020 17:30,5,17,0,0,0,0
455,3/5/2020 17:45,5,17,0,0,0,0
456,3/5/2020 18:00,5,18,0,1,0,1
457,3/5/2020 18:15,5,18,0,1,0,1
458,3/5/2020 18:30,5,18,0,1,0,1
459,3/5/2020 18:45,5,18,0,1,0,1
460,3/5/2020 19:00,5,19,0,1,0,1
461,3/5/2020 19:15,5,19,0,1,0,1
462,3/5/2020 19:30,5,19,0,1,0,1
463,3/5/2020 19:45,5,19,0,1,0,1
464,3/5/2020 20:00,5,20,0,1,0,1
465,3/5/2020 20:15,5,20,0,1,0,1
466,3/5/2020 20:30,5,20,0,1,0,1
467,3/5/2020 20:45,5,20,0,1,0,1
468,3/5/2020 21:00,5,21,0,1,0,1
469,3/5/2020 21:15,5,21,0,1,0,1
470,3/5/2020 21:30,5,21,0,1,0,1
471,3/5/2020 21:45,5,21,0,1,0,1
472,3/5/2020 22:00,5,22,0,1,0,1
473,3/5/2020 22:15,5,22,0,1,0,1
474,3/5/2020 22:30,5,22,0,1,0,1
475,3/5/2020 22:45,5,22,0,1,0,1
476,3/5/2020 23:00,5,23,0,1,0,1
477,3/5/2020 23:15,5,23,0,1,0,1
478,3/5/2020 23:30,5,23,0,1,0,1
479,3/5/2020 23:45,5,23,0,1,0,1
480,3/6/2020 0:00,6,0,0,1,0,1
481,3/6/2020 0:15,6,0,0,1,0,1
482,3/6/2020 0:30,6,0,0,1,0,1
483,3/6/2020 0:45,6,0,0,1,0,1
484,3/6/2020 1:00,6,1,0,1,0,1
485,3/6/2020 1:15,6,1,0,1,0,1
486,3/6/2020 1:30,6,1,0,1,0,1
487,3/6/2020 1:45,6,1,0,1,0,1
488,3/6/2020 2:00,6,2,0,1,0,1
489,3/6/2020 2:15,6,2,0,1,0,1
490,3/6/2020 2:30,6,2,0,1,0,1
491,3/6/2020 2:45,6,2,0,1,0,1
492,3/6/2020 3:00,6,3,0,0,0,0
493,3/6/2020 3:15,6,3,0,0,0,0
494,3/6/2020 3:30,6,3,0,0,0,0
495,3/6/2020 3:45,6,3,0,0,0,0
496,3/6/2020 4:00,6,4,0,0,0,0
497,3/6/2020 4:15,6,4,0,0,0,0
498,3/6/2020 4:30,6,4,0,0,0,0
499,3/6/2020 4:45,6,4,0,0,0,0
500,3/6/2020 5:00,6,5,0,0,0,0
501,3/6/2020 5:15,6,5,0,0,0,0
502,3/6/2020 5:30,6,5,0,0,0,0
503,3/6/2020 5:45,6,5,0,0,0,0
504,3/6/2020 6:00,6,6,0,0,0,0
505,3/6/2020 6:15,6,6,0,0,0,0
506,3/6/2020 6:30,6,6,0,0,0,0
507,3/6/2020 6:45,6,6,0,0,0,0
508,3/6/2020 7:00,6,7,0,0,0,0
509,3/6/2020 7:15,6,7,0,0,0,0
510,3/6/2020 7:30,6,7,0,0,0,0
511,3/6/2020 7:45,6,7,0,0,0,0
512,3/6/2020 8:00,6,8,1,0,0,1
513,3/6/2020 8:15,6,8,1,0,0,1
514,3/6/2020 8:30,6,8,1,0,0,1
515,3/6/2020 8:45,6,8,1,0,0,1
516,3/6/2020 9:00,6,9,1,0,0,1
517,3/6/2020 9:15,6,9,1,0,0,1
518,3/6/2020 9:30,6,9,1,0,0,1
519,3/6/2020 9:45,6,9,1,0,0,1
520,3/6/2020 10:00,6,10,1,0,0,1
521,3/6/2020 10:15,6,10,1,0,0,1
522,3/6/2020 10:30,6,10,1,0,0,1
523,3/6/2020 10:45,6,10,1,0,0,1
524,3/6/2020 11:00,6,11,1,0,0,1
525,3/6/2020 11:15,6,11,1,0,0,1
526,3/6/2020 11:30,6,11,1,0,0,1
527,3/6/2020 11:45,6,11,1,0,0,1
528,3/6/2020 12:00,6,12,1,0,0,1
529,3/6/2020 12:15,6,12,1,0,0,1
530,3/6/2020 12:30,6,12,1,0,0,1
531,3/6/2020 12:45,6,12,1,0,0,1
532,3/6/2020 13:00,6,13,1,0,0,1
533,3/6/2020 13:15,6,13,1,0,0,1
534,3/6/2020 13:30,6,13,1,0,0,1
535,3/6/2020 13:45,6,13,1,0,0,1
536,3/6/2020 14:00,6,14,1,0,0,1
537,3/6/2020 14:15,6,14,1,0,0,1
538,3/6/2020 14:30,6,14,1,0,0,1
539,3/6/2020 14:45,6,14,1,0,0,1
540,3/6/2020 15:00,6,15,1,0,0,1
541,3/6/2020 15:15,6,15,1,0,0,1
542,3/6/2020 15:30,6,15,1,0,0,1
543,3/6/2020 15:45,6,15,1,0,0,1
544,3/6/2020 16:00,6,16,1,0,0,1
545,3/6/2020 16:15,6,16,1,0,0,1
546,3/6/2020 16:30,6,16,1,0,0,1
547,3/6/2020 16:45,6,16,1,0,0,1
548,3/6/2020 17:00,6,17,0,0,0,0
549,3/6/2020 17:15,6,17,0,0,0,0
550,3/6/2020 17:30,6,17,0,0,0,0
551,3/6/2020 17:45,6,17,0,0,0,0
552,3/6/2020 18:00,6,18,0,1,0,1
553,3/6/2020 18:15,6,18,0,1,0,1
554,3/6/2020 18:30,6,18,0,1,0,1
555,3/6/2020 18:45,6,18,0,1,0,1
556,3/6/2020 19:00,6,19,0,1,0,1
557,3/6/2020 19:15,6,19,0,1,0,1
558,3/6/2020 19:30,6,19,0,1,0,1
559,3/6/2020 19:45,6,19,0,1,0,1
560,3/6/2020 20:00,6,20,0,1,0,1
561,3/6/2020 20:15,6,20,0,1,0,1
562,3/6/2020 20:30,6,20,0,1,0,1
563,3/6/2020 20:45,6,20,0,1,0,1
564,3/6/2020 21:00,6,21,0,1,0,1
565,3/6/2020 21:15,6,21,0,1,0,1
566,3/6/2020 21:30,6,21,0,1,0,1
567,3/6/2020 21:45,6,21,0,1,0,1
568,3/6/2020 22:00,6,22,0,1,0,1
569,3/6/2020 22:15,6,22,0,1,0,1
570,3/6/2020 22:30,6,22,0,1,0,1
571,3/6/2020 22:45,6,22,0,1,0,1
572,3/6/2020 23:00,6,23,0,1,0,1
573,3/6/2020 23:15,6,23,0,1,0,1
574,3/6/2020 23:30,6,23,0,1,0,1
575,3/6/2020 23:45,6,23,0,1,0,1
576,3/7/2020 0:00,7,0,0,1,0,1
577,3/7/2020 0:15,7,0,0,1,0,1
578,3/7/2020 0:30,7,0,0,1,0,1
579,3/7/2020 0:45,7,0,0,1,0,1
580,3/7/2020 1:00,7,1,0,1,0,1
581,3/7/2020 1:15,7,1,0,1,0,1
582,3/7/2020 1:30,7,1,0,1,0,1
583,3/7/2020 1:45,7,1,0,1,0,1
584,3/7/2020 2:00,7,2,0,1,0,1
585,3/7/2020 2:15,7,2,0,1,0,1
586,3/7/2020 2:30,7,2,0,1,0,1
587,3/7/2020 2:45,7,2,0,1,0,1
588,3/7/2020 3:00,7,3,0,0,0,0
589,3/7/2020 3:15,7,3,0,0,0,0
590,3/7/2020 3:30,7,3,0,0,0,0
591,3/7/2020 3:45,7,3,0,0,0,0
592,3/7/2020 4:00,7,4,0,0,0,0
593,3/7/2020 4:15,7,4,0,0,0,0
594,3/7/2020 4:30,7,4,0,0,0,0
595,3/7/2020 4:45,7,4,0,0,0,0
596,3/7/2020 5:00,7,5,0,0,0,0
597,3/7/2020 5:15,7,5,0,0,0,0
598,3/7/2020 5:30,7,5,0,0,0,0
599,3/7/2020 5:45,7,5,0,0,0,0
600,3/7/2020 6:00,7,6,0,0,0,0
601,3/7/2020 6:15,7,6,0,0,0,0
602,3/7/2020 6:30,7,6,0,0,0,0
603,3/7/2020 6:45,7,6,0,0,0,0
604,3/7/2020 7:00,7,7,0,0,0,0
605,3/7/2020 7:15,7,7,0,0,0,0
606,3/7/2020 7:30,7,7,0,0,0,0
607,3/7/2020 7:45,7,7,0,0,0,0
608,3/7/2020 8:00,7,8,0,0,1,1
609,3/7/2020 8:15,7,8,0,0,1,1
610,3/7/2020 8:30,7,8,0,0,1,1
611,3/7/2020 8:45,7,8,0,0,1,1
612,3/7/2020 9:00,7,9,0,0,1,1
613,3/7/2020 9:15,7,9,0,0,1,1
614,3/7/2020 9:30,7,9,0,0,1,1
615,3/7/2020 9:45,7,9,0,0,1,1
616,3/7/2020 10:00,7,10,0,0,1,1
617,3/7/2020 10:15,7,10,0,0,1,1
618,3/7/2020 10:30,7,10,0,0,1,1
619,3/7/2020 10:45,7,10,0,0,1,1
620,3/7/2020 11:00,7,11,0,0,1,1
621,3/7/2020 11:15,7,11,0,0,1,1
622,3/7/2020 11:30,7,11,0,0,1,1
623,3/7/2020 11:45,7,11,0,0,1,1
624,3/7/2020 12:00,7,12,0,0,1,1
625,3/7/2020 12:15,7,12,0,0,1,1
626,3/7/2020 12:30,7,12,0,0,1,1
627,3/7/2020 12:45,7,12,0,0,1,1
628,3/7/2020 13:00,7,13,0,0,1,1
629,3/7/2020 13:15,7,13,0,0,1,1
630,3/7/2020 13:30,7,13,0,0,1,1
631,3/7/2020 13:45,7,13,0,0,1,1
632,3/7/2020 14:00,7,14,0,0,1,1
633,3/7/2020 14:15,7,14,0,0,1,1
634,3/7/2020 14:30,7,14,0,0,1,1
635,3/7/2020 14:45,7,14,0,0,1,1
636,3/7/2020 15:00,7,15,0,0,1,1
637,3/7/2020 15:15,7,15,0,0,1,1
638,3/7/2020 15:30,7,15,0,0,1,1
639,3/7/2020 15:45,7,15,0,0,1,1
640,3/7/2020 16:00,7,16,0,0,1,1
641,3/7/2020 16:15,7,16,0,0,1,1
642,3/7/2020 16:30,7,16,0,0,1,1
643,3/7/2020 16:45,7,16,0,0,1,1
644,3/7/2020 17:00,7,17,0,0,0,0
645,3/7/2020 17:15,7,17,0,0,0,0
646,3/7/2020 17:30,7,17,0,0,0,0
647,3/7/2020 17:45,7,17,0,0,0,0
648,3/7/2020 18:00,7,18,0,0,0,0
649,3/7/2020 18:15,7,18,0,0,0,0
650,3/7/2020 18:30,7,18,0,0,0,0
651,3/7/2020 18:45,7,18,0,0,0,0
652,3/7/2020 19:00,7,19,0,0,0,0
653,3/7/2020 19:15,7,19,0,0,0,0
654,3/7/2020 19:30,7,19,0,0,0,0
655,3/7/2020 19:45,7,19,0,0,0,0
656,3/7/2020 20:00,7,20,0,0,0,0
657,3/7/2020 20:15,7,20,0,0,0,0
658,3/7/2020 20:30,7,20,0,0,0,0
659,3/7/2020 20:45,7,20,0,0,0,0
660,3/7/2020 21:00,7,21,0,0,0,0
661,3/7/2020 21:15,7,21,0,0,0,0
662,3/7/2020 21:30,7,21,0,0,0,0
663,3/7/2020 21:45,7,21,0,0,0,0
664,3/7/2020 22:00,7,22,0,0,0,0
665,3/7/2020 22:15,7,22,0,0,0,0
666,3/7/2020 22:30,7,22,0,0,0,0
667,3/7/2020 22:45,7,22,0,0,0,0
668,3/7/2020 23:00,7,23,0,0,0,0
669,3/7/2020 23:15,7,23,0,0,0,0
670,3/7/2020 23:30,7,23,0,0,0,0
671,3/7/2020 23:45,7,23,0,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
